╭──────────────────────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.radicals.RDKElectronInfo'> ─────────────────────────────────────────────────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.radicals.RDKElectronInfo object at 0x1428ebee0>                                                                                                │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                                     │
│ alt_valence = 1                                                                                                                                                                     │
│         lps = [                                                                                                                                                                     │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0,                                                                                                                                                              │
│                   0.0                                                                                                                                                               │
│               ]                                                                                                                                                                     │
│     new_mol = <rdkit.Chem.rdchem.Mol object at 0x142924ba0>                                                                                                                         │
│       props = <EGAT.src.utils.descriptors.egat.properties.Properties object at 0x142c95a20>                                                                                         │
│        rads = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] │
│     valence = 1                                                                                                                                                                     │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
