╭─────────────────────────────────────────────────── <class 'EGAT.src.graph.molecular.Molecule.MoleculeFeaturizer'> ───────────────────────────────────────────────────╮
│ ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.graph.molecular.Molecule.MoleculeFeaturizer object at 0x307b3d9f0>                                                                                     │ │
│ ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                      │
│          acid_sites = []                                                                                                                                             │
│           am_smiles = '[C:1]([C:2]([C:3]([C:4]([C:5]([H:15])([H:16])[H:17])([H:13])[H:14])([H:11])[H:12])([H:9])[H:10])([H:6])([H:7])[H:8]'                          │
│       atom_features = [                                                                                                                                              │
│                           [6, 12.011, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.55, -0.0653825553793841, 0, 0, 0, 1, 0, 0],   │
│                           [6, 12.011, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.55, -0.05618172655329074, 0, 0, 0, 1, 0, 0],  │
│                           [                                                                                                                                          │
│                               6,                                                                                                                                     │
│                               12.011,                                                                                                                                │
│                               2,                                                                                                                                     │
│                               2,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               1,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               1,                                                                                                                                     │
│                               0.0,                                                                                                                                   │
│                               0.0,                                                                                                                                   │
│                               1,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               1,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               2.55,                                                                                                                                  │
│                               -0.053831315431836765,                                                                                                                 │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0,                                                                                                                                     │
