╭───────────────────────────────────────────────────── <class 'EGAT.src.graph.base.base.BaseFeaturizer'> ─────────────────────────────────────────────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.graph.base.base.BaseFeaturizer object at 0x100a47c40>                                                                                         │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                             │
│        acid_sites = [11]                                                                                                                                    │
│         am_smiles = '[C:1]([C:2](=[O:3])[c:4]1[c:5]([H:16])[c:6]([H:17])[c:7]([C:10](=[O:11])[O:12][H:20])[c:8]([H:18])[c:9]1[H:19])([H:13])([H:14])[H:15]' │
│        base_sites = [2, 10]                                                                                                                                 │
│      electroninfo = <EGAT.src.utils.descriptors.egat.radicals.RDKElectronInfo object at 0x308f987c0>                                                        │
│ matrixdescriptors = <EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc object at 0x307af34f0>                                                           │
│            params = BaseReactionParams(getradical='RDKit', stereo_full=True, acidbase='BL')                                                                 │
│      pauling_dict = {                                                                                                                                       │
│                         'H': 2.2,                                                                                                                           │
│                         'He': None,                                                                                                                         │
│                         'Li': 0.98,                                                                                                                         │
│                         'Be': 1.57,                                                                                                                         │
│                         'B': 2.04,                                                                                                                          │
│                         'C': 2.55,                                                                                                                          │
│                         'N': 3.04,                                                                                                                          │
│                         'O': 3.44,                                                                                                                          │
│                         'F': 3.98,                                                                                                                          │
│                         'Ne': None,                                                                                                                         │
│                         'Na': 0.93,                                                                                                                         │
│                         'Mg': 1.31,                                                                                                                         │
│                         'Al': 1.61,                                                                                                                         │
│                         'Si': 1.9,                                                                                                                          │
│                         'P': 2.19,                                                                                                                          │
│                         'S': 2.58,                                                                                                                          │
│                         'Cl': 3.16,                                                                                                                         │
│                         'Ar': None,                                                                                                                         │
│                         'K': 0.82,                                                                                                                          │
│                         'Ca': 1.0,                                                                                                                          │
│                         'Sc': 1.36,                                                                                                                         │
│                         'Ti': 1.54,                                                                                                                         │
│                         'V': 1.63,                                                                                                                          │
│                         'Cr': 1.66,                                                                                                                         │
│                         'Mn': 1.55,                                                                                                                         │
│                         'Fe': 1.83,                                                                                                                         │
│                         'Co': 1.88,                                                                                                                         │
│                         'Ni': 1.91,                                                                                                                         │
│                         'Cu': 1.9,                                                                                                                          │
│                         'Zn': 1.65,                                                                                                                         │
│                         'Ga': 1.81,                                                                                                                         │
│                         'Ge': 2.01,                                                                                                                         │
│                         'As': 2.18,                                                                                                                         │
│                         'Se': 2.55,                                                                                                                         │
│                         'Br': 2.96,                                                                                                                         │
│                         'Kr': 3.0,                                                                                                                          │
│                         'Rb': 0.82,                                                                                                                         │
│                         'Sr': 0.95,                                                                                                                         │
│                         'Y': 1.22,                                                                                                                          │
│                         'Zr': 1.33,                                                                                                                         │
│                         'Nb': 1.6,                                                                                                                          │
│                         'Mo': 2.16,                                                                                                                         │
│                         'Tc': 1.9,                                                                                                                          │
│                         'Ru': 2.2,                                                                                                                          │
│                         'Rh': 2.28,                                                                                                                         │
│                         'Pd': 2.2,                                                                                                                          │
│                         'Ag': 1.93,                                                                                                                         │
│                         'Cd': 1.69,                                                                                                                         │
│                         'In': 1.78,                                                                                                                         │
│                         'Sn': 1.96,                                                                                                                         │
│                         'Sb': 2.05,                                                                                                                         │
│                         'Te': 2.1,                                                                                                                          │
│                         'I': 2.66,                                                                                                                          │
│                         'Xe': 2.6,                                                                                                                          │
│                         'Cs': 0.79,                                                                                                                         │
│                         'Ba': 0.89,                                                                                                                         │
│                         'La': 1.1,                                                                                                                          │
│                         'Ce': 1.12,                                                                                                                         │
│                         'Pr': 1.13,                                                                                                                         │
│                         'Nd': 1.14,                                                                                                                         │
│                         'Pm': None,                                                                                                                         │
│                         'Sm': 1.17,                                                                                                                         │
│                         'Eu': None,                                                                                                                         │
│                         'Gd': 1.2,                                                                                                                          │
│                         'Tb': None,                                                                                                                         │
│                         'Dy': 1.22,                                                                                                                         │
│                         'Ho': 1.23,                                                                                                                         │
│                         'Er': 1.24,                                                                                                                         │
│                         'Tm': 1.25,                                                                                                                         │
│                         'Yb': None,                                                                                                                         │
│                         'Lu': 1.27,                                                                                                                         │
│                         'Hf': 1.3,                                                                                                                          │
│                         'Ta': 1.5,                                                                                                                          │
│                         'W': 2.36,                                                                                                                          │
│                         'Re': 1.9,                                                                                                                          │
│                         'Os': 2.2,                                                                                                                          │
│                         'Ir': 2.2,                                                                                                                          │
│                         'Pt': 2.28,                                                                                                                         │
│                         'Au': 2.54,                                                                                                                         │
│                         'Hg': 2.0,                                                                                                                          │
│                         'Tl': 1.62,                                                                                                                         │
│                         'Pb': 2.33,                                                                                                                         │
│                         'Bi': 2.02,                                                                                                                         │
│                         'Po': 2.0,                                                                                                                          │
│                         'At': 2.2,                                                                                                                          │
│                         'Rn': None,                                                                                                                         │
│                         'Fr': 0.7,                                                                                                                          │
│                         'Ra': 0.9,                                                                                                                          │
│                         'Ac': 1.1,                                                                                                                          │
│                         'Th': 1.3,                                                                                                                          │
│                         'Pa': 1.5,                                                                                                                          │
│                         'U': 1.38,                                                                                                                          │
│                         'Np': 1.36,                                                                                                                         │
│                         'Pu': 1.28,                                                                                                                         │
│                         'Am': 1.3,                                                                                                                          │
│                         'Cm': 1.3,                                                                                                                          │
│                         'Bk': 1.3,                                                                                                                          │
│                         'Cf': 1.3,                                                                                                                          │
│                         'Es': 1.3,                                                                                                                          │
│                         'Fm': 1.3,                                                                                                                          │
│                         'Md': 1.3,                                                                                                                          │
│                         'No': 1.3                                                                                                                           │
│                     }                                                                                                                                       │
│        properties = <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x100a47c10>                                                             │
│        ring_atoms = [[3, 4, 5, 6, 7, 8]]                                                                                                                    │
│            smiles = 'CC(=O)C1=CC=C(C=C1)C(=O)O'                                                                                                             │
│            stereo = <EGAT.src.utils.descriptors.egat.stereo.StereoChemistry object at 0x309443700>                                                          │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
