╭──────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.encodings.Encodings'> ─────────────────────────────────────────╮
│ ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x105687a00>                                                                │ │
│ ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                │
│                 an_to_el = {                                                                                                                   │
│                                1: 'h',                                                                                                         │
│                                2: 'he',                                                                                                        │
│                                3: 'li',                                                                                                        │
│                                4: 'be',                                                                                                        │
│                                5: 'b',                                                                                                         │
│                                6: 'c',                                                                                                         │
│                                7: 'n',                                                                                                         │
│                                8: 'o',                                                                                                         │
│                                9: 'f',                                                                                                         │
│                                10: 'ne',                                                                                                       │
│                                11: 'na',                                                                                                       │
│                                12: 'mg',                                                                                                       │
│                                13: 'al',                                                                                                       │
│                                14: 'si',                                                                                                       │
│                                15: 'p',                                                                                                        │
│                                16: 's',                                                                                                        │
│                                17: 'cl',                                                                                                       │
│                                18: 'ar',                                                                                                       │
│                                19: 'k',                                                                                                        │
│                                20: 'ca',                                                                                                       │
│                                21: 'sc',                                                                                                       │
│                                22: 'ti',                                                                                                       │
│                                23: 'v',                                                                                                        │
│                                24: 'cr',                                                                                                       │
│                                25: 'mn',                                                                                                       │
│                                26: 'fe',                                                                                                       │
│                                27: 'co',                                                                                                       │
│                                28: 'ni',                                                                                                       │
│                                29: 'cu',                                                                                                       │
│                                30: 'zn',                                                                                                       │
│                                31: 'ga',                                                                                                       │
│                                32: 'ge',                                                                                                       │
│                                33: 'as',                                                                                                       │
│                                34: 'se',                                                                                                       │
│                                35: 'br',                                                                                                       │
│                                36: 'kr',                                                                                                       │
│                                37: 'rb',                                                                                                       │
│                                38: 'sr',                                                                                                       │
│                                39: 'y',                                                                                                        │
│                                40: 'zr',                                                                                                       │
│                                41: 'nb',                                                                                                       │
│                                42: 'mo',                                                                                                       │
│                                43: 'tc',                                                                                                       │
│                                44: 'ru',                                                                                                       │
│                                45: 'rh',                                                                                                       │
│                                46: 'pd',                                                                                                       │
│                                47: 'ag',                                                                                                       │
│                                48: 'cd',                                                                                                       │
│                                49: 'in',                                                                                                       │
│                                50: 'sn',                                                                                                       │
│                                51: 'sb',                                                                                                       │
│                                52: 'te',                                                                                                       │
│                                53: 'i',                                                                                                        │
│                                54: 'xe',                                                                                                       │
│                                55: 'cs',                                                                                                       │
│                                56: 'ba',                                                                                                       │
│                                72: 'hf',                                                                                                       │
│                                73: 'ta',                                                                                                       │
│                                74: 'w',                                                                                                        │
│                                75: 're',                                                                                                       │
│                                76: 'os',                                                                                                       │
│                                77: 'ir',                                                                                                       │
│                                78: 'pt',                                                                                                       │
│                                79: 'au',                                                                                                       │
│                                80: 'hg',                                                                                                       │
│                                81: 'tl',                                                                                                       │
│                                82: 'pb',                                                                                                       │
│                                83: 'bi',                                                                                                       │
│                                84: 'po',                                                                                                       │
│                                85: 'at',                                                                                                       │
│                                86: 'rn'                                                                                                        │
│                            }                                                                                                                   │
│       atom_chiral_encode = {'?': [0, 0, 1], 'R': [0, 1, 0], 'S': [1, 0, 0]}                                                                    │
│    atom_chiral_encode_v2 = {                                                                                                                   │
│                                rdkit.Chem.rdchem.ChiralType.CHI_ALLENE: [1, 0, 0, 0, 0, 0, 0, 0, 0],                                           │
│                                rdkit.Chem.rdchem.ChiralType.CHI_OCTAHEDRAL: [0, 1, 0, 0, 0, 0, 0, 0, 0],                                       │
│                                rdkit.Chem.rdchem.ChiralType.CHI_OTHER: [0, 0, 1, 0, 0, 0, 0, 0, 0],                                            │
│                                rdkit.Chem.rdchem.ChiralType.CHI_SQUAREPLANAR: [0, 0, 0, 1, 0, 0, 0, 0, 0],                                     │
│                                rdkit.Chem.rdchem.ChiralType.CHI_TETRAHEDRAL: [0, 0, 0, 0, 1, 0, 0, 0, 0],                                      │
│                                rdkit.Chem.rdchem.ChiralType.CHI_TETRAHEDRAL_CCW: [0, 0, 0, 0, 0, 1, 0, 0, 0],                                  │
│                                rdkit.Chem.rdchem.ChiralType.CHI_TETRAHEDRAL_CW: [0, 0, 0, 0, 0, 0, 1, 0, 0],                                   │
│                                rdkit.Chem.rdchem.ChiralType.CHI_TRIGONALBIPYRAMIDAL: [0, 0, 0, 0, 0, 0, 0, 1, 0],                              │
│                                rdkit.Chem.rdchem.ChiralType.CHI_UNSPECIFIED: [0, 0, 0, 0, 0, 0, 0, 0, 1]                                       │
│                            }                                                                                                                   │
│       atom_hybrid_encode = {                                                                                                                   │
│                                rdkit.Chem.rdchem.HybridizationType.S: [0, 0, 0, 1, 0, 0, 0, 0, 0],                                             │
│                                rdkit.Chem.rdchem.HybridizationType.SP: [0, 0, 1, 0, 0, 0, 0, 0, 0],                                            │
│                                rdkit.Chem.rdchem.HybridizationType.SP2: [0, 1, 0, 0, 0, 0, 0, 0, 0],                                           │
│                                rdkit.Chem.rdchem.HybridizationType.SP3: [1, 0, 0, 0, 0, 0, 0, 0, 0],                                           │
│                                rdkit.Chem.rdchem.HybridizationType.SP3D: [0, 0, 0, 0, 1, 0, 0, 0, 0],                                          │
│                                rdkit.Chem.rdchem.HybridizationType.SP3D2: [0, 0, 0, 0, 0, 1, 0, 0, 0],                                         │
│                                rdkit.Chem.rdchem.HybridizationType.OTHER: [0, 0, 0, 0, 0, 0, 1, 0, 0],                                         │
│                                rdkit.Chem.rdchem.HybridizationType.UNSPECIFIED: [0, 0, 0, 0, 0, 0, 0, 1, 0],                                   │
│                                rdkit.Chem.rdchem.HybridizationType.SP2D: [0, 0, 0, 0, 0, 0, 0, 0, 1]                                           │
│                            }                                                                                                                   │
│       atom_stereo_encode = {                                                                                                                   │
│                                rdkit.Chem.rdchem.StereoType.Atom_Octahedral: [1, 0, 0, 0, 0, 0, 0, 0],                                         │
│                                rdkit.Chem.rdchem.StereoType.Atom_SquarePlanar: [0, 1, 0, 0, 0, 0, 0, 0],                                       │
│                                rdkit.Chem.rdchem.StereoType.Atom_Tetrahedral: [0, 0, 1, 0, 0, 0, 0, 0],                                        │
│                                rdkit.Chem.rdchem.StereoType.Atom_TrigonalBipyramidal: [0, 0, 0, 1, 0, 0, 0, 0],                                │
│                                rdkit.Chem.rdchem.StereoType.Bond_Atropisomer: [0, 0, 0, 0, 1, 0, 0, 0],                                        │
│                                rdkit.Chem.rdchem.StereoType.Bond_Cumulene_Even: [0, 0, 0, 0, 0, 1, 0, 0],                                      │
│                                rdkit.Chem.rdchem.StereoType.Bond_Double: [0, 0, 0, 0, 0, 0, 1, 0],                                             │
│                                rdkit.Chem.rdchem.StereoType.Unspecified: [0, 0, 0, 0, 0, 0, 0, 1]                                              │
│                            }                                                                                                                   │
│              bond_encode = {'T1': [0, 0, 0, 1, 0], 'T2': [0, 0, 1, 0, 0], 'T3': [0, 1, 0, 0, 0], 'T4': [1, 0, 0, 0, 0], 'T5': [0, 0, 0, 0, 1]} │
│        bond_order_encode = {'B0': [0, 0, 0, 0, 1], 'B1': [0, 0, 0, 1, 0], 'B2': [0, 0, 1, 0, 0], 'B3': [0, 1, 0, 0, 0], 'BA': [1, 0, 0, 0, 0]} │
│        bond_rotat_encode = {'TRUE': [1, 0], 'FALSE': [0, 1]}                                                                                   │
│       bond_stereo_encode = {'ANY': [0, 0, 1], 'E': [0, 1, 0], 'Z': [1, 0, 0]}                                                                  │
│   bond_stereo_encode_new = {                                                                                                                   │
│                                'ANY': [0, 0, 1, 0, 0, 0, 0, 0],                                                                                │
│                                'E': [0, 1, 0, 0, 0, 0, 0, 0],                                                                                  │
│                                'Z': [1, 0, 0, 0, 0, 0, 0, 0],                                                                                  │
│                                'ATROPCCW': [0, 0, 0, 1, 0, 0, 0, 0],                                                                           │
│                                'ATROPCW': [0, 0, 0, 0, 1, 0, 0, 0],                                                                            │
│                                'CIS': [0, 0, 0, 0, 0, 1, 0, 0],                                                                                │
│                                'TRANS': [0, 0, 0, 0, 0, 0, 1, 0],                                                                              │
│                                'NONE': [0, 0, 0, 0, 0, 0, 0, 1]                                                                                │
│                            }                                                                                                                   │
│           el_alt_valence = {                                                                                                                   │
│                                'h': 1,                                                                                                         │
│                                'he': 2,                                                                                                        │
│                                'li': 1,                                                                                                        │
│                                'be': 2,                                                                                                        │
│                                'b': 3,                                                                                                         │
│                                'c': 4,                                                                                                         │
│                                'n': 5,                                                                                                         │
