╭──────────── <class 'EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo'> ────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo object at 0x142c961a0>       │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                             │
│ alt_valence = 1                                                                             │
│         lps = [                                                                             │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
