╭───────────────────────────────────────────────────────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc'> ─────────────────────────────────────────────────────────────────────────────────────────╮
│ ╭───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc object at 0x142bb43d0>                                                                                                                                                                 │ │
│ ╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                                                                                                   │
│             adj_mat = array([[0, 0, 0, ..., 1, 1, 1],                                                                                                                                                                                             │
│                              [0, 0, 1, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [0, 1, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              ...,                                                                                                                                                                                                                 │
│                              [1, 0, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [1, 0, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [1, 0, 0, ..., 0, 0, 0]])                                                                                                                                                                                            │
│            atom_map = {                                                                                                                                                                                                                           │
│                           1: 0,                                                                                                                                                                                                                   │
│                           2: 1,                                                                                                                                                                                                                   │
│                           3: 2,                                                                                                                                                                                                                   │
│                           4: 3,                                                                                                                                                                                                                   │
│                           5: 4,                                                                                                                                                                                                                   │
│                           6: 5,                                                                                                                                                                                                                   │
│                           7: 6,                                                                                                                                                                                                                   │
│                           8: 7,                                                                                                                                                                                                                   │
│                           9: 8,                                                                                                                                                                                                                   │
│                           10: 9,                                                                                                                                                                                                                  │
│                           11: 10,                                                                                                                                                                                                                 │
│                           12: 11,                                                                                                                                                                                                                 │
│                           13: 12,                                                                                                                                                                                                                 │
│                           14: 13,                                                                                                                                                                                                                 │
│                           15: 14,                                                                                                                                                                                                                 │
│                           16: 15,                                                                                                                                                                                                                 │
│                           17: 16,                                                                                                                                                                                                                 │
│                           18: 17,                                                                                                                                                                                                                 │
│                           19: 18,                                                                                                                                                                                                                 │
│                           20: 19,                                                                                                                                                                                                                 │
│                           21: 20,                                                                                                                                                                                                                 │
│                           22: 21,                                                                                                                                                                                                                 │
│                           23: 22,                                                                                                                                                                                                                 │
│                           24: 23,                                                                                                                                                                                                                 │
│                           25: 24,                                                                                                                                                                                                                 │
│                           26: 25,                                                                                                                                                                                                                 │
│                           27: 26,                                                                                                                                                                                                                 │
│                           28: 27,                                                                                                                                                                                                                 │
│                           29: 28,                                                                                                                                                                                                                 │
│                           30: 29,                                                                                                                                                                                                                 │
│                           31: 30,                                                                                                                                                                                                                 │
│                           32: 31,                                                                                                                                                                                                                 │
│                           33: 32,                                                                                                                                                                                                                 │
│                           34: 33,                                                                                                                                                                                                                 │
│                           35: 34,                                                                                                                                                                                                                 │
│                           36: 35,                                                                                                                                                                                                                 │
│                           37: 36,                                                                                                                                                                                                                 │
│                           38: 37,                                                                                                                                                                                                                 │
│                           39: 38,                                                                                                                                                                                                                 │
│                           40: 39,                                                                                                                                                                                                                 │
│                           41: 40,                                                                                                                                                                                                                 │
│                           42: 41,                                                                                                                                                                                                                 │
│                           43: 42,                                                                                                                                                                                                                 │
│                           44: 43,                                                                                                                                                                                                                 │
│                           45: 44,                                                                                                                                                                                                                 │
│                           46: 45,                                                                                                                                                                                                                 │
│                           47: 46,                                                                                                                                                                                                                 │
│                           48: 47,                                                                                                                                                                                                                 │
│                           49: 48,                                                                                                                                                                                                                 │
│                           50: 49,                                                                                                                                                                                                                 │
│                           51: 50,                                                                                                                                                                                                                 │
│                           52: 51,                                                                                                                                                                                                                 │
│                           53: 52,                                                                                                                                                                                                                 │
│                           54: 53,                                                                                                                                                                                                                 │
│                           55: 54                                                                                                                                                                                                                  │
│                       }                                                                                                                                                                                                                           │
│ bond_dipole_moments = array([[0.00000000e+00, 0.00000000e+00, 0.00000000e+00, ...,                                                                                                                                                                │
│                               7.41807381e-02, 7.41226555e-02, 7.41810785e-02],                                                                                                                                                                    │
│                              [0.00000000e+00, 0.00000000e+00, 1.40902298e-11, ...,                                                                                                                                                                │
│                               0.00000000e+00, 0.00000000e+00, 0.00000000e+00],                                                                                                                                                                    │
│                              [0.00000000e+00, 1.40902298e-11, 0.00000000e+00, ...,                                                                                                                                                                │
│                               0.00000000e+00, 0.00000000e+00, 0.00000000e+00],                                                                                                                                                                    │
│                              ...,                                                                                                                                                                                                                 │
│                              [7.41807381e-02, 0.00000000e+00, 0.00000000e+00, ...,                                                                                                                                                                │
│                               0.00000000e+00, 0.00000000e+00, 0.00000000e+00],                                                                                                                                                                    │
│                              [7.41226555e-02, 0.00000000e+00, 0.00000000e+00, ...,                                                                                                                                                                │
│                               0.00000000e+00, 0.00000000e+00, 0.00000000e+00],                                                                                                                                                                    │
│                              [7.41810785e-02, 0.00000000e+00, 0.00000000e+00, ...,                                                                                                                                                                │
│                               0.00000000e+00, 0.00000000e+00, 0.00000000e+00]])                                                                                                                                                                   │
│            bond_mat = array([[0, 0, 0, ..., 1, 1, 1],                                                                                                                                                                                             │
│                              [0, 0, 2, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [0, 2, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              ...,                                                                                                                                                                                                                 │
│                              [1, 0, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [1, 0, 0, ..., 0, 0, 0],                                                                                                                                                                                             │
│                              [1, 0, 0, ..., 0, 0, 0]])                                                                                                                                                                                            │
│          bridgehead = []                                                                                                                                                                                                                          │
│                cule = <yarp.yarpecule.yarpecule object at 0x142bb4a90>                                                                                                                                                                            │
│   electronegativity = [                                                                                                                                                                                                                           │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.55,                                                                                                                                                                                                                   │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
